segment_name,pdf_name
meeting_update,216_BLUEDART_30012026183917_UFR-31Dec2025.png
meeting_update,217_ASTERDM2_30012026183901_BoD_Outcome.png
meeting_update,218_CONTROLPR_30012026183909_Intimation_Newspaper_sd.png
meeting_update,220_TRIVENI_30012026183817_TEIL_OUTCOME_BM_DEC25.png
meeting_update,221_SUBROS_30012026183625_Outcome30012026.png
meeting_update,230_NIACL_30012026183059_AccountsQ3FY26.png
meeting_update,232_TRIVENI_30012026183329_TEIL_OUTCOME_BM_DEC25.png
meeting_update,233_KEC_30012026183332_SEintimation_signed.png
meeting_update,242_ASTERDM2_30012026183137_BoD_Outcome.png
meeting_update,243_MANAKSIA_30012026183154_Outcome30012026.png
meeting_update,246_Quesscorp_30012026183011_SEIntimation_TDSCommunication_signed.png
meeting_update,24_HOMEFIRST_30012026225558_Transcript.png
meeting_update,253_NIACL_30012026182604_AccountsQ3FY26.png
meeting_update,267_MAYURUNIQ_30012026181646_OCBMSD.png
meeting_update,270_TFCILTD_30012026180938_TFCIBMOutcome3012026Signed.png
meeting_update,272_MEDPLUS_30012026180954_BMOutcome.png
meeting_update,283_BLUEDART_30012026180452_UFR-31Dec2025.png
meeting_update,299_SUPREMEINF_30012026180240_Revised_Outcome.png
meeting_update,300_CCCL_30012026180151_CCCLOUTCOM_O_BOAR_MEETING30012026.png
meeting_update,302_ASTEC_30012026180311_BSENSEBMOUTCOME30012026.png
meeting_update,303_ASTEC_30012026180330_BSENSEBMOUTCOME30012026.png
meeting_update,304_TRIVENI_30012026180241_TEIL_OUTCOME_BM_DEC25.png
meeting_update,306_TFCILTD_30012026175815_TFCIBMOutcome3012026Signed.png
meeting_update,311_TRIVENI_30012026175727_TEIL_OUTCOME_BM_DEC25.png
meeting_update,313_TATAINVEST_30012026175510_TICL_Quick_results_30012026.png
meeting_update,314_lakshmits_30012026175826_OUTCOME.png
meeting_update,317_KMEW_30012026175706_BM_Outcome-30012026.png
meeting_update,318_RAHULBS35_30012026175628_IntimationForOutcomeOfBM.png
meeting_update,31_SEAMECLTD_30012026223536_BSENSEIntimationofInvestorPResentation30012026.png
meeting_update,324_BETA_30012026175256_Corrigendum__1_.png
meeting_update,326_RAHULBS35_30012026175155_IntimationForOutcomeOfBM.png
meeting_update,331_ASTEC_30012026174919_BSENSEBMOUTCOME30012026.png
meeting_update,336_ASTEC_30012026174532_BSENSEBMOUTCOME30012026.png
meeting_update,337_VMMP2024_30012026174227_Disclosure_Transcript_VMM_January_2026_signed.png
meeting_update,338_SHYAMMETL_30012026174650_SMELQ39MTRANSCRIPT.png
meeting_update,339_ARISINFRA2024_30012026174551_ESOPG.png
meeting_update,341_NACL2020_30012026174338_Inv_Presn_Q3_2025_SD.png
meeting_update,342_MEESHO_30012026174011_MLOutcomeofBM30Jan2026.png
meeting_update,345_RAHULBS35_30012026174021_IntimationForOutcomeOfBM.png
meeting_update,349_SCODA_30012026173538_Outcome__1_.png
meeting_update,350_MAYURUNIQ_30012026173317_OCBMSD.png
meeting_update,351_MAITHANALL_30012026173237_Q3UFR.png
meeting_update,352_MEESHO_30012026173517_MLOutcomeofBM30Jan2026.png
meeting_update,353_FISCHER_30012026173555_CL_with_annexure.png
meeting_update,359_RAHULBS35_30012026172842_IntimationForOutcomeOfBM.png
meeting_update,361_RAVIDAMLE_30012026172420_KCLResults31122025.png
meeting_update,362_GODREJCP_30012026172541_SE_CovLett-Transcript-Signed.png
meeting_update,366_lkwalimbe_bajajauto_co_in_30012026172549_SE_-_Clean_Max_Acq.png
meeting_update,370_muthootmicrofin_30012026172333_IntimationIssueAsperoSD.png
meeting_update,371_ORBTEXP_30012026172251_OutcomeofBM30012026merged_Signed.png
meeting_update,372_ORBTEXP_30012026172236_OutcomeofBM30012026merged_Signed.png
meeting_update,377_FISCHER_30012026172018_CL_with_annexure.png
meeting_update,380_marico_30012026170957_SETranscript.png
meeting_update,382_JINDALSTEL_30012026171431_STX300126.png
meeting_update,384_lakshmits_30012026171458_OUTCOME_BoardMeeting_30Jan2026.png
meeting_update,389_IFBAGRO_30012026170834_Outcome_of_BM.png
meeting_update,393_PANKAJCHAWLA_30012026171153_OutcomeofBoardMeeting.png
meeting_update,395_FISCHER_30012026171031_Reg30.png
meeting_update,396_lakshmits_30012026171022_OUTCOME_BoardMeeting_30Jan2026.png
meeting_update,398_JINDALSTEL_30012026171011_STX300126.png
meeting_update,401_ORBTEXP_30012026170833_OutcomeofBM30012026merged_Signed.png
meeting_update,402_ARISINFRA2024_30012026170910_Outcome.png
meeting_update,404_PANKAJCHAWLA_30012026170636_OutcomeofBoardMeeting.png
meeting_update,406_STEELCAS_30012026170654_MergedQ3FY26Outcome.png
meeting_update,407_muthootmicrofin_30012026170248_CoverNCDAllotment30012026SD.png
meeting_update,412_ORBTEXP_30012026170406_OutcomeofBM30012026merged_Signed.png
meeting_update,413_AGRITECH_30012026165740_Q3FY26_FR_ATL_SIGN_FINAL.png
meeting_update,414_lakshmits_30012026170057_OUTCOME_BoardMeeting_30Jan2026.png
meeting_update,420_QUICKHEAL_30012026165839_PromoterReclassificationOutcome.png
meeting_update,426_JUPITER2023_30012026165313_Outcome_BM_Q3.png
meeting_update,428_BANKBARODA_30012026164920_NewfinalQ3.png
meeting_update,430_FISCHER_30012026165149_Finaltoupload.png
meeting_update,431_KEC_30012026165144_ResultsDec25.png
meeting_update,435_ARISINFRA2024_30012026164810_Outcome.png
meeting_update,437_FISCHER_30012026164604_Finaltoupload.png
meeting_update,439_muthootmicrofin_30012026164911_OutcomeofCommitteeMeeting30012026Sd.png
meeting_update,440_BHAGYANGR_30012026164915_BIL_INVESTOR__PRESNTATION.png
meeting_update,442_STEELCAS_30012026164838_MergedQ3FY26Outcome.png
meeting_update,444_AHFL2021_30012026164650_Full_Set_Dec25.png
meeting_update,453_ARISINFRA2024_30012026164105_Outcome.png
meeting_update,454_STEELCAS_30012026164106_MergedQ3FY26Outcome.png
meeting_update,455_FIBERWEB_30012026164109_FIL.png
meeting_update,45_ujwal727_30012026220033_BSENSEEarnigCallTranscript23012026.png
meeting_update,461_MHRIL_30012026163628_SE_Intimation.png
meeting_update,463_RELAXO_30012026163533_Signed_Letter_-_Results.png
meeting_update,464_akshatjain_30012026163453_Q3FY26.png
meeting_update,465_AHFL2021_30012026163503_SEIntimation_IP_SD.png
meeting_update,467_INDIQUBE_30012026163329_Prior_Intimation_of_Earnings_Call_11022026.png
meeting_update,470_akshatjain_30012026162932_Q3FY26.png
meeting_update,471_lkwalimbe_bajajauto_co_in_30012026163245_SE_-_Outcome_-_BM_30_Jan_26.png
meeting_update,472_MIRCELECTR_30012026163143_MIRC.png
meeting_update,479_lkwalimbe_bajajauto_co_in_30012026162829_SE_-_Outcome_-_BM_30_Jan_26.png
meeting_update,487_INTELLECT_30012026162240_Outcome_of_Q3FY26Final.png
meeting_update,488_INTELLECT_30012026161949_Outcome_of_Q3FY26Final.png
meeting_update,48_ASHOKA_30012026215109_ABL_SFS_CFS_Results_Review_Report_Dec_25_Outcome_Results.png
meeting_update,491_esfb_30012026161655_SEIntimation_Outcome.png
meeting_update,492_INTELLECT_30012026161642_Outcome_of_Q3FY26Final.png
