segment_name,pdf_name
outcome_of_boardmeeting,184_CYBERMEDIA_24012026114006_cmilquickresults311225.png
outcome_of_boardmeeting,36_SYNGENE2_24012026214321_NewspaperAdBMFinResultsQ3FY26_SIGNED.png
outcome_of_boardmeeting,44_JARO2024_24012026204400_Stock_Exchange_Intimation.png
outcome_of_boardmeeting,53_CHENNPETRO_24012026192155_Q3_Results.png
outcome_of_boardmeeting,74_20MICRONS_24012026171810_BseNseOutcomeDec2025Sign.png
outcome_of_boardmeeting,87_20MICRONS_24012026161814_BseNseOutcomeDec2025Sign.png
outcome_of_boardmeeting,92_SBFC_24012026160156_OutcomeofBM.png
outcome_of_boardmeeting,93_SHYAMMETL_24012026160647_SMELOUTCOMEOFBM.png
outcome_of_boardmeeting,97_SBFC_24012026155524_OutcomeofBM.png
outcome_of_boardmeeting,99_SBFC_24012026155242_OutcomeofBM.png
outcome_of_boardmeeting,03_POWERGRID1_25012026215207_BSENSEReg30PROMOTIONsigned.png
outcome_of_boardmeeting,04_POWERGRID1_25012026214345_BSENSEReg30PROMOTIONsigned.png
outcome_of_boardmeeting,03_POWERGRID1_25012026215207_BSENSEReg30PROMOTIONsigned.png
outcome_of_boardmeeting,03_POWERGRID1_25012026215207_BSENSEReg30PROMOTIONsigned.png
outcome_of_boardmeeting,04_POWERGRID1_25012026214345_BSENSEReg30PROMOTIONsigned.png
outcome_of_boardmeeting,102_SHYAMMETL_24012026154754_SMELOUTCOMEOFBM.png
outcome_of_boardmeeting,103_SHYAMMETL_24012026154547_SMELOUTCOMEOFBM.png
outcome_of_boardmeeting,106_SHYAMMETL_24012026154022_SMELOUTCOMEOFBM.png
outcome_of_boardmeeting,108_VAKRANGEE_24012026153753_OutcomeBM240126.png
outcome_of_boardmeeting,109_SHYAMMETL_24012026153532_SMELOUTCOMEOFBM.png
outcome_of_boardmeeting,111_SHYAMMETL_24012026153353_SMELOUTCOMEOFBM.png
outcome_of_boardmeeting,129_SBFC_24012026144009_Outcomefinal.png
outcome_of_boardmeeting,12_AVANTEL_25012026150610_Outcome25012026.png
outcome_of_boardmeeting,132_Kotakmahindrabank_24012026143720_OutcomeofBMJan242026Fundraising.png
outcome_of_boardmeeting,141_Kotakmahindrabank_24012026142242_OutcomeofBMJan242026.png
outcome_of_boardmeeting,142_Kotakmahindrabank_24012026141810_OutcomeofBMJan242026.png
outcome_of_boardmeeting,149_JTLIND_24012026133227_OutcomeOfBMJTL24012026.png
outcome_of_boardmeeting,150_JTLIND_24012026132807_OutcomeOfBMJTL24012026.png
outcome_of_boardmeeting,154_ULTRACEMCO1_24012026131728_Outcome_of_BM.png
